14:36:59 - Starting servent [1|localhost|1200]
14:36:59 - Pausing for 5 ms
14:36:59 - Pausing for 10000 ms
14:37:00 - Sending message [1|23|4|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|2|4|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|10|9|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|45|7|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|16|8|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|1|6|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|9|4|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|22|10|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|34|7|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|20|4|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|8|9|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|29|4|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|31|3|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|26|7|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|17|7|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|39|10|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|32|2|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|13|10|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|19|9|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|24|1|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|40|8|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|25|6|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|3|9|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|15|6|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|4|6|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|0|10|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Sending message [1|11|10|TRANSACTION|0|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:00 - Zapocet infoSnapshotIndicator <initiatorId:-1, snap:-1>
14:37:00 - Sending message [1|41|3|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|42|8|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|12|4|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|21|3|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|43|6|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|18|10|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|44|1|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|33|3|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|46|2|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|14|2|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|5|3|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|7|7|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|30|7|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|38|10|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|6|3|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|37|1|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|49|8|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|35|2|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|28|9|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|36|2|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|47|9|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|27|1|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:00 - Sending message [1|48|6|TRANSACTION|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|5|1|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|15|10|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|36|10|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|38|6|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|35|5|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|10|3|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|29|1|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|17|2|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|19|9|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|21|2|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|42|3|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|46|6|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|37|6|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|11|3|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|4|2|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|49|10|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|22|5|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|3|3|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|44|6|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|8|1|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|25|1|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|18|4|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|24|1|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|34|4|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|27|8|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|20|2|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|12|1|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Got message [0|41|8|TRANSACTION|1|SnapshotIndicator <initiatorId:-1, snap:-1>]
14:37:01 - Sending message [1|50|1|LY_MARKER|0|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|33|5|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|13|6|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|0|4|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|9|6|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|26|2|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|31|4|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|48|3|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|32|7|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|45|9|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|6|6|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|16|6|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
14:37:01 - Got message [0|2|6|TRANSACTION|1|SnapshotIndicator <initiatorId:1, snap:0>]
